customer_id,age,income,occupation,base_credit_score,starting_balance
1,56,4843,Technician,770,9715
2,69,15000,Sales Assistant,734,19169
3,46,11162,Supervisor,767,16163
4,32,18464,Driver,586,5782
5,60,16625,Sales Assistant,712,18792
6,25,9630,Project Manager,814,16724
7,38,3179,Supervisor,624,2817
8,56,5006,Cashier,828,15096
9,36,14784,Manager,610,18880
10,40,8753,Supervisor,602,5299
11,28,10935,Driver,739,9917
12,28,12810,Receptionist,737,18073
13,41,14796,Sales Assistant,618,3267
14,53,14745,Teacher,661,4406
15,57,12651,Barista,837,17826
16,41,11957,Barista,785,10382
17,20,3979,Driver,656,4437
18,39,5952,Driver,591,5435
19,19,7381,Student,803,4107
20,41,15569,Manager,592,560
21,61,4349,Project Manager,625,12329
22,47,8890,Student,734,1826
23,55,13422,Accountant,692,11421
24,19,3989,Cashier,812,12265
25,38,11323,Technician,596,7629
26,50,10707,Technician,802,8325
27,29,11040,Cashier,767,19522
28,39,17864,Supervisor,742,7693
29,61,6111,Business Owner,653,8264
30,42,7378,Student,812,12686
31,66,17847,Receptionist,803,13716
32,44,2351,Sales Assistant,639,6721
33,59,19571,Cashier,801,19362
34,45,8333,Clerk,616,7373
35,33,13438,Engineer,775,5907
36,32,3927,Supervisor,821,16127
37,64,5500,Cashier,798,5656
38,68,6552,Student,771,8984
39,61,4238,Receptionist,596,8286
40,69,6887,Receptionist,591,5901
41,20,9502,Driver,772,4917
42,54,7036,Graphic Designer,601,8429
43,68,14979,Driver,699,14716
44,24,5413,Manager,789,15795
45,38,18950,Manager,849,11138
46,26,12136,Cashier,771,2530
47,56,7226,Accountant,754,18344
48,35,4873,IT Specialist,783,17432
49,21,13661,Designer,743,5772
50,42,3582,Barista,830,15476
51,31,17781,Business Owner,806,18913
52,67,16805,Cashier,586,15751
53,26,11317,Designer,608,2964
54,43,12761,Student,612,7137
55,19,1917,Engineer,713,17347
56,37,10308,Business Owner,658,16920
57,45,4767,Manager,637,13891
58,64,18709,Financial Analyst,605,7340
59,24,7245,Business Owner,805,7967
60,61,12838,Driver,583,12415
61,25,1912,Engineer,678,11871
62,64,9043,Barista,618,11916
63,52,9087,Cashier,736,8734
64,31,2228,Supervisor,654,845
65,34,13157,Financial Analyst,709,19420
66,53,7488,Supervisor,754,2494
67,67,4467,Designer,663,12677
68,57,16027,Financial Analyst,601,19103
69,21,17548,Designer,606,18268
70,19,19006,Accountant,774,12330
71,23,19455,Project Manager,815,5179
72,59,6573,Financial Analyst,671,6610
73,21,6604,Designer,600,6430
74,46,3643,Nurse,663,7154
75,35,8857,Project Manager,841,13828
76,43,13543,Student,726,10145
77,61,4940,Technician,836,6488
78,51,7144,Teacher,637,3850
79,27,12018,Consultant,594,17073
80,53,16052,Clerk,741,13564
81,31,4414,Teacher,742,5078
82,48,15084,IT Specialist,591,12168
83,65,13644,Student,787,5448
84,32,15897,Receptionist,606,17563
85,25,10287,Barista,651,9074
86,31,15691,Consultant,639,6406
87,40,2228,Project Manager,724,8800
88,57,19249,Technician,672,14083
89,38,2198,Financial Analyst,587,1638
90,33,8686,Engineer,658,10340
91,62,16012,IT Specialist,606,1382
92,35,15423,Student,753,1403
93,64,18279,Clerk,629,9011
94,41,8900,Financial Analyst,778,3292
95,43,5671,IT Specialist,760,9011
96,42,5860,Consultant,603,419
97,62,4002,IT Specialist,625,12411
98,58,18601,Project Manager,594,4517
99,46,6986,Designer,732,19686
100,32,9835,IT Specialist,801,15422
101,62,5991,Project Manager,785,9700
102,18,12630,Cashier,815,5693
103,42,9151,IT Specialist,807,767
104,24,2667,Consultant,588,18428
105,26,2562,Engineer,745,14818
106,41,12674,Sales Assistant,793,1549
107,18,6229,Barista,696,9956
108,61,10848,Barista,651,6140
109,25,6834,IT Specialist,643,10837
110,41,10424,Sales Assistant,784,3716
111,28,5830,Graphic Designer,788,4481
112,68,8301,Cashier,651,6548
